-- Merging decision tree log ---
manifest
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\ab22e8cf79d457771d0fe5a80e65c639\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\ab22e8cf79d457771d0fe5a80e65c639\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20f1b44b2ea478c06ca3ca17d2c66779\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20f1b44b2ea478c06ca3ca17d2c66779\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\03662f2c05a25f0d918bec833902d754\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\03662f2c05a25f0d918bec833902d754\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\03662f2c05a25f0d918bec833902d754\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2c85f940fadec5d02bba7cf1d4844a74\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20c34388c8c1620c6b4a24e334294d65\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\680bc78619bf00447ed0db577423fb9c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\680bc78619bf00447ed0db577423fb9c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\680bc78619bf00447ed0db577423fb9c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\680bc78619bf00447ed0db577423fb9c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\93787eec209d4451ef3501f147e5ad33\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\93787eec209d4451ef3501f147e5ad33\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\93787eec209d4451ef3501f147e5ad33\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c825873876ab391519bcae8b137dd785\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c825873876ab391519bcae8b137dd785\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bc31a99f23976a7e521a2eb949a3fce6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bc31a99f23976a7e521a2eb949a3fce6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
